feature1,feature2,corr_feat1_target,corr_feat2_target,corr_between_feats,product_corr_target,ratio_corr_target,interaction_strength
V2_t_amplitude,V1_skewness,-0.12039485800655814,0.16608664452143654,-0.0938051545907802,-0.1180516225002568,0.016565324852499966,-0.048035022021179735
V2_t_amplitude,V2_skewness,-0.12039485800655814,0.1375579293899186,-0.061258637253394845,-0.07882344482969442,0.04412417393838102,-0.058734484560224176
BILI TISS 1,Bil (1. gaz. 1 TISS),0.15810890449362458,0.15533972997113266,0.9987821831625073,0.06323950500563369,-0.03144605698381363,-0.09486939948799089
V1_skewness,BILI TISS 1,0.16608664452143654,0.15810890449362458,0.017419553374407395,-0.06781084854333988,-0.020438109191934287,-0.09827579597809666
akcja serca przyjęcie (TISS nr 1),V1_skewness,0.18442427902224334,0.16608664452143654,0.009929479125985609,-0.08530741583667475,0.04369084717711035,-0.09911686318556859
pH (1. gaz. 1 TISS),diureza w ml w ciągu pierwszych 6 godzin od przyjęcia ,-0.2329141938228213,-0.2544842404388716,0.19410549864520976,0.15412435049953244,0.052454969159242415,-0.10035988993933914
V1_skewness,Bil (1. gaz. 1 TISS),0.16608664452143654,0.15533972997113266,0.019511268565774238,-0.0618985800036878,-0.0060971741683109835,-0.10418806451774873
Ca2+ (1. gaz. 1 TISS),V2_t_amplitude,-0.11292780349108937,-0.12039485800655814,-0.017927190753361622,-0.0041290290584559625,0.05723740631042314,-0.11626582894810217
Lac (1. gaz. 1sza doba),pH (1. gaz. 1 TISS),0.2616550136592119,-0.2329141938228213,-0.5414712268978094,-0.14494927813780178,-0.0653101758061874,-0.11670573552141011
V2_skewness,Bil (1. gaz. 1 TISS),0.1375579293899186,0.15533972997113266,0.015351598009621166,0.03632067421897138,-0.03923782632059758,-0.11901905575216128
akcja serca przyjęcie (TISS nr 1),BILI TISS 1,0.18442427902224334,0.15810890449362458,0.11123431683447374,0.06354688572232821,-0.06211164567588179,-0.12087739329991513
Ca2+ (1. gaz. 1 TISS),V2_skewness,-0.11292780349108937,0.1375579293899186,-0.04772578190813609,0.014764781686667608,-0.035533382345215365,-0.12279314770325099
akcja serca przyjęcie (TISS nr 1),Bil (1. gaz. 1 TISS),0.18442427902224334,0.15533972997113266,0.11149355245308808,0.06117563762183624,-0.045561375455694685,-0.1232486414004071
BILI TISS 1,V2_skewness,0.15810890449362458,0.1375579293899186,0.017080448357426073,0.03396932486499526,0.05696540137400188,-0.12413957962862932
Lac (1. gaz. 1sza doba),sodium chloride difference tiss 3,0.2616550136592119,-0.2796469300893426,-0.27848521848338514,-0.15366848936776561,-0.049064095909289444,-0.125978440721577
FIO2 (TISS nr 1),V1_skewness,0.24778542050849403,0.16608664452143654,0.045436482568356064,-0.11872594218230416,0.011321986884477662,-0.12905947832618986
WIEK,Sepsa (0/1),0.2172315397381274,0.18047081642752166,0.07291092744032232,0.08801984404647949,-0.08646497983226255,-0.12921169569164792
Ca2+ (1. gaz. 1 TISS),Bil (1. gaz. 1 TISS),-0.11292780349108937,0.15533972997113266,-0.025220464392850323,0.025320743340105836,0.01567733468103488,-0.13001898663102682
Ca2+ (1. gaz. 1 TISS),BILI TISS 1,-0.11292780349108937,0.15810890449362458,-0.0220593427497649,0.025353984701176908,0.03874616466633872,-0.13275491979244766
Sepsa (0/1),V2_t_amplitude,0.18047081642752166,-0.12039485800655814,0.004506089916577596,-0.04516219961660605,-0.12301406525320986,-0.1353086168109156
V1_skewness,V2_skewness,0.16608664452143654,0.1375579293899186,0.5119551975351305,0.02884600093091669,0.050326637045947864,-0.13724064359051985
WIEK,BILI TISS 1,0.2172315397381274,0.15810890449362458,-0.07518269863172582,-0.07019102582886076,-0.12484163175151916,-0.14704051390926665
akcja serca przyjęcie (TISS nr 1),V2_skewness,0.18442427902224334,0.1375579293899186,-0.017338703398620613,-0.036901895298172345,-0.06542675685630356,-0.147522383724071
akcja serca przyjęcie (TISS nr 1),V2_t_amplitude,0.18442427902224334,-0.12039485800655814,-0.06197726000738215,-0.03672630219764878,-0.09084270208481197,-0.14769797682459457
Sepsa (0/1),Ca2+ (1. gaz. 1 TISS),0.18047081642752166,-0.11292780349108937,-0.09972613192994823,0.031595621365305984,0.11705870240917385,-0.1488751950622157
WIEK,Bil (1. gaz. 1 TISS),0.2172315397381274,0.15533972997113266,-0.07172753196424521,-0.06741326372462414,-0.12414557944071607,-0.14981827601350325
V2_t_amplitude,Bil (1. gaz. 1 TISS),-0.12039485800655814,0.15533972997113266,-0.016233975742296455,-0.002743667143902204,0.013627889176725137,-0.15259606282723046
akcja serca przyjęcie (TISS nr 1),Ca2+ (1. gaz. 1 TISS),0.18442427902224334,-0.11292780349108937,-0.09899811800683513,-0.031346675527848554,0.02425558706887731,-0.15307760349439478
Ca2+ (1. gaz. 1 TISS),V1_skewness,-0.11292780349108937,0.16608664452143654,-0.04348924173482655,0.011076361932018488,-0.037820755703915514,-0.15501028258941804
V2_t_amplitude,BILI TISS 1,-0.12039485800655814,0.15810890449362458,-0.018227872468295242,-0.0010799249515033077,0.03086772068969817,-0.15702897954212128
sodium chloride difference tiss 3,pH (1. gaz. 1 TISS),-0.2796469300893426,-0.2329141938228213,0.23905778446315887,0.12127710035366293,0.07724058682122178,-0.15836982973567967
V1_skewness,bilans płynów w dobie przyjęcia (ml) (TISS 1),0.16608664452143654,0.2112592946324586,0.050591233828518864,-0.04744836963588916,0.03914327925855839,-0.16381092499656943
FIO2 (TISS nr 1),pH (1. gaz. 1 TISS),0.24778542050849403,-0.2329141938228213,-0.27494755893661404,-0.07832560699352346,-0.05439515612515371,-0.16945981351497058
pH (1. gaz. 1 TISS),Sepsa (0/1),-0.2329141938228213,0.18047081642752166,0.017262660078906044,0.06337983322629377,0.20764922917923165,-0.16953436059652754
Sepsa (0/1),Bil (1. gaz. 1 TISS),0.18047081642752166,0.15533972997113266,0.0867017585789008,-0.01078765153381609,-0.05193616680870659,-0.16968316489370558
bilans płynów w dobie przyjęcia (ml) (TISS 1),Bil (1. gaz. 1 TISS),0.2112592946324586,0.15533972997113266,0.05486158819470629,-0.04056023085121851,-0.09186840900862235,-0.17069906378124008
Sepsa (0/1),V1_skewness,0.18047081642752166,0.16608664452143654,0.03445724241680104,0.009308042788413923,-0.070103179109816,-0.17116277363910773
