,PC1,PC2,PC3,PC4,PC5
WIEK,0.010845540436623339,-0.037438840631492804,-0.05532181463096992,-0.12131452481644395,-0.0072070339037739566
male sex,-0.007435089492924041,-0.01075648174637045,0.009036088204204706,0.0019578658862372533,-0.015461593994319817
GLASGOW,0.01932061894655046,-0.013995504026406924,-0.009377937811532872,-0.006156129198571253,0.03010231634492811
Operowany przed przyjęciem (0/1),-0.00987572075215859,0.03301186247108817,0.004966571970992484,0.0028702095748319167,-0.03582723267757999
CH_PRZEW_Brak,-0.018757304379544676,-0.012590563972735502,-0.037437620149953665,0.024507691955468647,0.0018143543998587336
marskość wątroby i nadciśnienie wrotne,-0.010131799965779242,0.0048316260355171226,-0.010296245362581696,-0.00046281149706040026,-0.023559261360698705
niewydolność krążenia_NYHA IV,-0.010131799965779238,0.0048316260355170115,-0.010296245362582113,-0.00046281149706045577,-0.02355926136069856
przewlekłe ciężkie choroby układu oddechowego,0.021329416934401463,-0.02651017602551689,-0.032183655668438615,-0.009768844168189628,-0.009650708003216886
niewydolność nerek wymagajaca dializ,0.0019866851862235164,0.013246518250744195,-0.02449012151920424,-0.06091271918113811,-0.002315210688054792
obniżenie odporności,-0.004926512389827718,0.033341651931045595,0.008110778443408514,-0.04169428942022789,0.008295718022356735
GLASGOW.1,0.019320618946551057,-0.013995504026406851,-0.009377937811532792,-0.006156129198571163,0.03010231634492866
MAP 1sza doba,-0.011777145611345168,-0.028416235696304866,0.01551675615931157,0.038912669675411155,0.0487828134519972
pao2/fio2 1sza doba,-0.005763470346235826,0.014515059435013921,0.003522639264510609,0.015435852026336608,0.010871814736578
BILI TISS 1,-0.003965721827008225,0.014298691456829013,-0.015106535733333155,-0.035180830338771556,-0.00885805338017373
"Wentylacja mechaniczna TAK=1, NIE =0 (TISS nr 1)",-0.011728687708429445,0.013400771377203573,0.009003412920293316,0.017708905779038546,-0.03272261230279837
"dopamina przyjęcie tak=1, nie = 0 (TISS nr 1)",0.024207177458426158,-0.022128172638595043,-0.05946404381874936,-0.015122418208294469,0.0460750390207529
dopamina  dawka (TISS nr 1),0.023105709869484625,-0.021027006612286694,-0.048787139059987036,-0.022264518734276453,0.022257338136773795
"noradrenalina przyjęcie: tak=1, nie =0 (TISS nr 1)",0.0251598119167462,0.04081216384319168,-0.014968243586751234,-0.052364480654753534,-0.06495297955338265
noradrenalina przyjęcie dawka ug/kg/min (TISS nr 1),0.03054467700153528,0.0418116667706176,-0.025123376968461543,-0.03027498689258496,-0.055836607865445795
"dobutamina przyjęcie tak=1, nie =0 (TISS nr 1)",0.022573397043381738,-0.0006076962592447875,0.009236291555282461,-0.050272601136515646,-0.011426871986838939
CTK skurczowe przyjęcie (TISS nr 1),-0.011480612369884272,-0.030501767950308484,0.007856600137307417,0.04012250506805149,0.04741167253815763
CTK rozkurczowe przyjęcie (TISS nr 1),-0.01067082886324578,-0.024130909921989963,0.02105624465701876,0.03407924731389804,0.04599578457410305
akcja serca przyjęcie (TISS nr 1),0.01899081529914279,0.07638404345975183,0.08337144922513233,-0.08881021535806793,-0.033782778228685764
temperatura ciała przy przyjęciu (TISS nr 1),-0.000985417911168757,-0.010336396806830373,-0.0003534044453672759,0.0021991472004939962,-0.002850675025559841
FIO2 (TISS nr 1),-0.006543235165487743,-0.013664596758698945,0.0029031767223355338,-0.0333814977351191,-0.03096095784420281
"Antybiotyki Tak=1, NIE =0)",0.01302583992080518,0.035827444053210845,-0.0017707066526097093,-0.060476426264245424,-0.04472732612746021
"argipresyna/empesin TAK=1, NIE=0 (TISS nr 1 godz. 0.00)",-0.001801539830713545,0.04096557745131043,-0.017589519465035765,-0.007882205852604802,-0.03089695107860746
argipresyna dawka  (TISS nr 1 godz. 0.00),0.002165068991718068,0.04393576145711616,-0.014872506107616491,-0.006339655484434036,-0.025980673634047446
diureza w ml w ciągu pierwszych 6 godzin od przyjęcia ,-0.015783249193990604,-0.027545959445707435,0.010833132588654364,0.08249177311662009,0.032858696301021534
"podaż płynów w dobie przyjęcia (ml) - okienko ""RAZEM"" po prawej stronie pod wierszem ""woda endogenna"" (TISS nr 1)",0.006319810509300028,0.050837499665869715,0.009145757540135751,-0.014231966845209209,-0.04374060849295654
bilans płynów w dobie przyjęcia (ml) (TISS 1),0.014783331946824817,0.055267613893355355,-0.0014126380874916055,-0.037737549520563914,-0.06450010999129217
pH (1. gaz. 1 TISS),-0.009633570625569984,-0.034787709333888764,-0.0004839812592049348,0.01488461968616123,0.04952901219446682
pCO2 (1. gaz. 1 TISS),-0.0037580631022057606,-0.01090274806032377,-0.013576827379604528,0.033570053017481824,-0.011140324999943895
pO2 (1. gaz. 1 TISS),-0.007563253027065305,0.012676366754561477,0.01696486750597743,0.006043283887900609,-0.008586576231546935
Hb (1. gaz. 1 TISS),0.01817516405220407,-0.04672717285470041,0.015771499398781825,0.03439829388991488,0.01799872497699123
K (1. gaz. 1 TISS),0.008186666687730118,0.024943782854872466,-0.029378783301770347,-0.024994253456345726,-0.03709671599737093
Na (1. gaz. 1 TISS),0.0023742566658390787,0.006478932029546014,0.037128589594858256,0.013840136715303746,0.007009874183954471
Ca2+ (1. gaz. 1 TISS),-0.02120599822619695,-0.0030656619385473973,0.015238863625804852,0.01342716313087901,0.01673044695133752
Cl (1. gaz. 1 TISS),-0.0008253110551953433,0.01948545555479286,0.04436008518137221,0.01310524083211576,0.012731369476413332
sodium chloride difference,0.0047342058925632065,-0.018778489812269587,-0.0094711122627805,0.00147184888994949,-0.008140253490739296
Glukoza (1. gaz. 1sza doba),-0.003527433444002093,-0.028717093441608624,0.02180838468156838,-0.008561373005229233,-0.015517050676137836
Lac (1. gaz. 1sza doba),0.02059737608028816,0.054656274601081155,-0.004418090765942708,-0.05327366149199924,-0.049679198133751795
Crea (1. gaz. 1 TISS),0.013537341290106362,-0.007820637428261197,-0.014785282674803859,-0.07139333450810932,-0.00016548660011338312
Bil (1. gaz. 1 TISS),-0.00383553108441993,0.01380823021002143,-0.014337320914023802,-0.03582321877215277,-0.007788060821227483
BE (1. gaz. 1sza doba),-0.019443424795732238,-0.03942909884384092,-0.0111197908423159,0.027682373989981662,0.057888676976626564
HCO3 (1. gaz. 1 TISS),-0.0054220991887094375,-0.00032888486600994924,-0.005136655114030956,0.0028268752079309623,-0.0155228552369067
mOsm (1. gaz. 1 TISS),-0.005162969630303094,0.005208853952939457,0.007001641725385366,0.006971797185325032,-0.0030631839522916844
COVID-19,-0.006492356924341121,-0.01389704887258795,0.01604017116224261,0.0171459538757085,-0.001908966818280317
cukrzyca,0.010243925333808416,-0.02010794420139174,-0.03008291989897348,-0.05066137265428753,-0.02283883943907899
nadciśnienie,-0.00387859068509751,-0.020673618488579987,-0.03136361895827492,-0.07589303852484905,0.0022954933142628306
niewydolność nerek przewlekła,0.008141293449411412,-0.026427845134351546,-0.010742949485611561,-0.0851081546938554,0.0036309807775656007
POCHP,0.007963034573300014,-0.0256522904139027,-0.04733264454617029,0.0038552944054815797,-0.020912089207280635
astma,0.010673677136947042,0.002881062945863641,-0.01666055109708616,-0.006800675463910967,0.006806361639825061
niewydolność wątroby przewlekła,-0.005593937132342122,0.00955506266810186,-0.012950504247555734,-0.00018675243925758724,-0.021429621958947636
przewlekła choroba niedokrwienna serca,0.007926441851771984,-0.023876087080288735,-0.025937135332504316,-0.06080405227647164,0.0021668625383536376
stan po przebyciu zawału serca,0.010197305560353982,-0.026522880271820825,-0.03965242754757217,-0.04630276482806614,-0.011641433121753827
niewydolność serca przewlekła,0.014820922246754303,-0.03441495013433488,-0.03289745901256334,-0.0750168041011923,-0.020675595469102484
czynna choroba nowotworowa,-0.0065839495941894775,0.0281103766800322,0.007790504320212292,-0.03322109216185213,-0.002763762250685531
migotanie przedsionków -jakiekolwiek,0.01773568976350113,-0.02323896788430158,-0.029705260047896146,-0.0893431442761546,0.00901755822868367
"choroby psychiczne (depresja, schizofrenia, otępienie)",0.009969683830721497,-0.04212002783769266,0.006435757204509405,-0.013833911472641973,-0.017142425343350996
"choroby neurologiczne (Ch. Parkinsona, choroby nerwowo-mięśniowe)",0.0055562329901330185,-0.03706379386715365,0.015823220068735423,-0.024118385657294593,-0.003642327682420276
Sepsa (0/1),0.0025425887103201258,0.04263213885220547,-0.007827721073856351,-0.04453606949719163,-0.019989993444575204
sodium chloride difference tiss 1,0.0047342058925632065,-0.018778489812269587,-0.0094711122627805,0.00147184888994949,-0.008140253490739296
sodium chloride difference tiss 2,0.001059931375167983,-0.031018347065855597,0.006660562059058038,0.02860725008264665,0.00837999801694388
sodium chloride difference tiss 3,-0.0042127046630593265,-0.03294674027802287,-0.005293917358460713,0.05024467964052491,0.022393103821329058
I_signal_quality,0.028281708480331045,-0.01161538746384493,0.032900314503548175,0.00878039312061413,0.07137268044944158
II_signal_quality,0.026373726483351356,-0.01241354662018974,0.03370115959828047,0.014529833552318832,0.0849164720538968
II_mean,-0.017865522039267702,0.003555081375453794,-0.03974905075505779,0.026561808409934298,-0.032643171113407324
II_std,0.09486857652130284,-0.05752484467919046,0.13824112464964466,0.06982139071726194,-0.03710947534015278
