feature,importance,cluster
V5_signal_quality,261.42857142857144,4
"choroby neurologiczne (Ch. Parkinsona, choroby nerwowo-mięśniowe)",257.32142857142856,4
argipresyna dawka  (TISS nr 1 godz. 0.00),254.78571428571428,4
V5_zero_crossings,254.53571428571428,4
cukrzyca,253.32142857142858,4
dopamina  dawka (TISS nr 1),253.10714285714286,4
"dopamina przyjęcie tak=1, nie = 0 (TISS nr 1)",252.96428571428572,4
II_signal_quality,250.17857142857142,4
II_qrs_duration,249.60714285714286,4
aVR_mean,247.17857142857142,4
niewydolność nerek przewlekła,247.0,4
V1_st_slope,246.03571428571428,4
astma,244.60714285714286,4
POCHP,242.57142857142858,4
I_snr_db,238.03571428571428,4
V6_hrv_sdnn,237.32142857142858,4
V1_qrs_duration_var,236.21428571428572,4
"choroby psychiczne (depresja, schizofrenia, otępienie)",235.89285714285714,4
CTK rozkurczowe przyjęcie (TISS nr 1),235.82142857142858,4
V3_hrv_rmssd,235.46428571428572,4
Operowany przed przyjęciem (0/1),234.89285714285714,4
V6_p_duration,233.42857142857142,4
V2_qtc_sd,232.75,4
V6_qrs_duration,232.64285714285714,4
V2_r_amplitude,230.89285714285714,4
przewlekłe ciężkie choroby układu oddechowego,230.85714285714286,4
aVR_r_amplitude,230.32142857142858,4
V1_p_amplitude_var,230.17857142857142,4
V3_r_amplitude,229.89285714285714,4
III_hrv_rmssd,229.67857142857142,4
stan po przebyciu zawału serca,229.64285714285714,4
V2_snr_db,228.67857142857142,4
III_hrv_sdnn,228.10714285714286,4
III_std,227.82142857142858,4
V5_t_amplitude,226.89285714285714,4
V5_shannon_entropy,226.89285714285714,4
V1_signal_complexity,226.82142857142858,4
III_p_amplitude,224.85714285714286,4
V2_mean,224.25,4
III_shannon_entropy,223.53571428571428,4
V6_hrv_rmssd,223.46428571428572,4
V6_mean,223.28571428571428,4
V4_zero_crossings,223.17857142857142,4
V6_t_amplitude,222.82142857142858,4
III_qtc_sd,221.53571428571428,4
"argipresyna/empesin TAK=1, NIE=0 (TISS nr 1 godz. 0.00)",221.21428571428572,4
aVL_p_amplitude_var,220.57142857142858,4
III_snr_db,220.57142857142858,4
V4_std,220.46428571428572,4
aVF_mean,220.46428571428572,4
V5_mean,220.39285714285714,4
I_signal_quality,220.39285714285714,4
V1_hrv_rmssd,220.03571428571428,4
III_p_duration,219.82142857142858,4
aVL_snr_db,219.53571428571428,4
III_signal_complexity,219.32142857142858,4
V1_snr_db,219.14285714285714,4
aVF_signal_quality,219.03571428571428,4
V5_st_slope,218.82142857142858,4
V2_qtc_mean,218.35714285714286,4
V2_hrv_sdnn,218.0,4
aVF_r_amplitude,217.75,4
V2_signal_quality,217.57142857142858,4
I_p_amplitude_var,217.5,4
III_p_amplitude_var,217.28571428571428,4
V5_qrs_duration,217.14285714285714,4
aVR_snr_db,215.64285714285714,4
II_qrs_duration_var,215.57142857142858,4
V4_signal_quality,215.07142857142858,4
V1_r_amplitude,214.96428571428572,4
niewydolność nerek wymagajaca dializ,214.89285714285714,4
aVL_kurtosis,214.82142857142858,4
V6_qrs_duration_var,214.0,4
migotanie przedsionków -jakiekolwiek,213.57142857142858,4
III_st_slope,213.32142857142858,1
aVF_std,212.96428571428572,1
V5_qrs_duration_var,212.89285714285714,1
V4_rms,212.85714285714286,1
